1941 1941 3 0.000000 4.912096 97.842003 0.000000 # 3 
1942 1942 3 0.000000 3.684072 98.551003 0.000000 # 3 
1943 1943 3 0.000000 3.684072 99.969002 0.000000 # 3 
1944 1944 3 0.000000 4.912096 100.678001 0.000000 # 3 
1945 1945 3 0.000000 7.368144 97.842003 0.000000 # 3 
1946 1946 3 0.000000 6.140120 98.551003 0.000000 # 3 
1947 1947 3 0.000000 6.140120 99.969002 0.000000 # 3 
1948 1948 3 0.000000 7.368144 100.678001 0.000000 # 3 
1949 1949 3 0.000000 9.824192 97.842003 0.000000 # 3 
1950 1950 3 0.000000 8.596169 98.551003 0.000000 # 3 
1951 1951 3 0.000000 8.596169 99.969002 0.000000 # 3 
1952 1952 3 0.000000 9.824192 100.678001 0.000000 # 3 
1953 1953 3 0.000000 12.280240 97.842003 0.000000 # 3 
1954 1954 3 0.000000 11.052217 98.551003 0.000000 # 3 
1955 1955 3 0.000000 11.052217 99.969002 0.000000 # 3 
1956 1956 3 0.000000 12.280240 100.678001 0.000000 # 3 
1957 1957 3 0.000000 14.736288 97.842003 0.000000 # 3 
1958 1958 3 0.000000 13.508265 98.551003 0.000000 # 3 
1959 1959 3 0.000000 13.508265 99.969002 0.000000 # 3 
1960 1960 3 0.000000 14.736288 100.678001 0.000000 # 3 
1961 1961 3 0.000000 17.192337 97.842003 0.000000 # 3 
1962 1962 3 0.000000 15.964313 98.551003 0.000000 # 3 
1963 1963 3 0.000000 15.964313 99.969002 0.000000 # 3 
1964 1964 3 0.000000 17.192337 100.678001 0.000000 # 3 
1965 1965 3 0.000000 19.648384 97.842003 0.000000 # 3 
1966 1966 3 0.000000 18.420361 98.551003 0.000000 # 3 
1967 1967 3 0.000000 18.420361 99.969002 0.000000 # 3 
1968 1968 3 0.000000 19.648384 100.678001 0.000000 # 3 
1969 1969 3 0.000000 22.104433 97.842003 0.000000 # 3 
1970 1970 3 0.000000 20.876408 98.551003 0.000000 # 3 
1971 1971 3 0.000000 20.876408 99.969002 0.000000 # 3 
1972 1972 3 0.000000 22.104433 100.678001 0.000000 # 3 
1973 1973 3 0.000000 24.560480 97.842003 0.000000 # 3 
1974 1974 3 0.000000 23.332457 98.551003 0.000000 # 3 
1975 1975 3 0.000000 23.332457 99.969002 0.000000 # 3 
1976 1976 3 0.000000 24.560480 100.678001 0.000000 # 3 
1977 1977 3 0.000000 27.016529 97.842003 0.000000 # 3 
1978 1978 3 0.000000 25.788504 98.551003 0.000000 # 3 
1979 1979 3 0.000000 25.788504 99.969002 0.000000 # 3 
1980 1980 3 0.000000 27.016529 100.678001 0.000000 # 3 
1981 1981 3 0.000000 29.472576 97.842003 0.000000 # 3 
1982 1982 3 0.000000 28.244553 98.551003 0.000000 # 3 
1983 1983 3 0.000000 28.244553 99.969002 0.000000 # 3 
1984 1984 3 0.000000 29.472576 100.678001 0.000000 # 3 
1985 1985 3 0.000000 31.928625 97.842003 0.000000 # 3 
1986 1986 3 0.000000 30.700600 98.551003 0.000000 # 3 
1987 1987 3 0.000000 30.700600 99.969002 0.000000 # 3 
1988 1988 3 0.000000 31.928625 100.678001 0.000000 # 3 
1989 1989 3 0.000000 34.384674 97.842003 0.000000 # 3 
1990 1990 3 0.000000 33.156647 98.551003 0.000000 # 3 
1991 1991 3 0.000000 33.156647 99.969002 0.000000 # 3 
1992 1992 3 0.000000 34.384674 100.678001 0.000000 # 3 
1993 1993 3 0.000000 36.840721 97.842003 0.000000 # 3 
1994 1994 3 0.000000 35.612698 98.551003 0.000000 # 3 
1995 1995 3 0.000000 35.612698 99.969002 0.000000 # 3 
1996 1996 3 0.000000 36.840721 100.678001 0.000000 # 3 
1997 1997 3 0.000000 39.296768 97.842003 0.000000 # 3 
1998 1998 3 0.000000 38.068745 98.551003 0.000000 # 3 
1999 1999 3 0.000000 38.068745 99.969002 0.000000 # 3 
2000 2000 3 0.000000 39.296768 100.678001 0.000000 # 3 
2001 2001 3 0.000000 41.752815 97.842003 0.000000 # 3 
2002 2002 3 0.000000 40.524792 98.551003 0.000000 # 3 
2003 2003 3 0.000000 40.524792 99.969002 0.000000 # 3 
2004 2004 3 0.000000 41.752815 100.678001 0.000000 # 3 
2005 2005 3 0.000000 44.208866 97.842003 0.000000 # 3 
2006 2006 3 0.000000 42.980843 98.551003 0.000000 # 3 
2007 2007 3 0.000000 42.980843 99.969002 0.000000 # 3 
2008 2008 3 0.000000 44.208866 100.678001 0.000000 # 3 
2009 2009 3 0.000000 46.664913 97.842003 0.000000 # 3 
2010 2010 3 0.000000 45.436890 98.551003 0.000000 # 3 
2011 2011 3 0.000000 45.436890 99.969002 0.000000 # 3 
2012 2012 3 0.000000 46.664913 100.678001 0.000000 # 3 
2013 2013 3 0.000000 49.120960 97.842003 0.000000 # 3 
2014 2014 3 0.000000 47.892937 98.551003 0.000000 # 3 
2015 2015 3 0.000000 47.892937 99.969002 0.000000 # 3 
2016 2016 3 0.000000 49.120960 100.678001 0.000000 # 3 
2017 2017 1 -1.048400 24.055674 51.461437 14.934940 # 1 
2018 2017 2 0.524200 24.349298 51.834988 15.802038 # 2 
2019 2017 2 0.524200 23.298006 50.868633 15.165852 # 2 
2020 2018 1 -1.048400 23.246000 48.370766 16.275360 # 1 
2021 2018 2 0.524200 23.855673 48.955830 15.761792 # 2 
2022 2018 2 0.524200 23.821630 47.625648 16.577833 # 2 
2023 2019 1 -1.048400 19.840866 51.116520 15.368185 # 1 
2024 2019 2 0.524200 19.522478 51.318024 14.452069 # 2 
2025 2019 2 0.524200 18.928743 50.452118 14.986409 # 2 
2026 2020 1 -1.048400 20.437485 50.894382 15.865891 # 1 
2027 2020 2 0.524200 20.825094 51.076939 15.285188 # 2 
2028 2020 2 0.524200 19.643566 50.305874 15.801468 # 2 
2029 2021 1 -1.048400 24.121462 46.195599 20.855320 # 1 
2030 2021 2 0.524200 24.329557 45.232559 20.954046 # 2 
2031 2021 2 0.524200 23.746429 46.275490 19.942759 # 2 
2032 2022 1 -1.048400 20.471462 55.911953 11.491549 # 1 
2033 2022 2 0.524200 19.989258 55.515446 12.260006 # 2 
2034 2022 2 0.524200 19.956556 56.727947 11.270658 # 2 
2035 2023 1 -1.048400 25.572048 48.038807 18.767736 # 1 
2036 2023 2 0.524200 25.717422 47.223080 18.226313 # 2 
2037 2023 2 0.524200 24.463593 47.000359 18.300138 # 2 
2038 2024 1 -1.048400 15.536741 50.561550 12.548038 # 1 
2039 2024 2 0.524200 16.456764 50.199726 12.494102 # 2 
2040 2024 2 0.524200 15.647043 51.444550 12.981016 # 2 
2041 2025 1 -1.048400 17.456554 53.951149 12.438501 # 1 
2042 2025 2 0.524200 18.384466 53.978012 12.781772 # 2 
2043 2025 2 0.524200 17.354246 53.034809 12.078917 # 2 
2044 2026 1 -1.048400 23.854841 50.610786 18.248465 # 1 
2045 2026 2 0.524200 24.356943 50.400364 18.042351 # 2 
2046 2026 2 0.524200 22.917669 50.473671 17.960018 # 2 
2047 2027 1 -1.048400 21.209835 49.022110 13.625863 # 1 
2048 2027 2 0.524200 22.187757 48.952393 13.759035 # 2 
2049 2027 2 0.524200 20.821905 48.349407 14.239964 # 2 
2050 2028 1 -1.048400 23.094273 50.630268 12.212310 # 1 
2051 2028 2 0.524200 22.861607 49.827541 12.742168 # 2 
2052 2028 2 0.524200 22.377228 51.278374 12.425010 # 2 
2053 2029 1 -1.048400 24.644394 54.829060 15.503898 # 1 
2054 2029 2 0.524200 25.134090 54.222763 14.893131 # 2 
2055 2029 2 0.524200 23.760525 54.399792 15.625560 # 2 
2056 2030 1 -1.048400 19.490984 50.075924 18.985466 # 1 
2057 2030 2 0.524200 20.354166 50.421368 18.646460 # 2 
2058 2030 2 0.524200 19.118006 49.552094 18.232758 # 2 
2059 2031 1 -1.048400 19.554413 45.954430 14.037714 # 1 
2060 2031 2 0.524200 19.390316 45.433510 13.211946 # 2 
2061 2031 2 0.524200 18.705446 45.894306 14.543306 # 2 
2062 2032 1 -1.048400 22.324051 52.725647 18.307882 # 1 
2063 2032 2 0.524200 22.734819 53.037361 17.463100 # 2 
2064 2032 2 0.524200 22.476898 53.467319 18.945574 # 2 
2065 2033 1 -1.048400 16.953953 51.022041 20.268059 # 1 
2066 2033 2 0.524200 17.901279 51.293446 20.168074 # 2 
2067 2033 2 0.524200 16.837162 50.283390 19.619320 # 2 
2068 2034 1 -1.048400 26.713190 50.042603 16.000492 # 1 
2069 2034 2 0.524200 26.459938 49.325504 15.366596 # 2 
2070 2034 2 0.524200 26.068203 49.952381 16.745930 # 2 
2071 2035 1 -1.048400 23.897892 53.532063 12.804597 # 1 
2072 2035 2 0.524200 24.643269 54.183132 12.787604 # 2 
2073 2035 2 0.524200 23.868559 53.162201 11.886837 # 2 
2074 2036 1 -1.048400 20.692951 47.345039 20.391470 # 1 
2075 2036 2 0.524200 21.203442 46.505482 20.511740 # 2 
2076 2036 2 0.524200 20.620243 47.723408 21.303583 # 2 
2077 2037 1 -1.048400 15.939719 49.182709 15.233133 # 1 
2078 2037 2 0.524200 16.062130 50.163521 15.287569 # 2 
2079 2037 2 0.524200 15.053442 49.069077 14.806050 # 2 
2080 2038 1 -1.048400 21.507881 52.790577 12.950811 # 1 
2081 2038 2 0.524200 22.497419 52.803631 12.979942 # 2 
2082 2038 2 0.524200 21.229826 53.217667 13.800114 # 2 
2083 2039 1 -1.048400 26.825607 52.889797 15.122240 # 1 
2084 2039 2 0.524200 26.975843 53.524254 15.866865 # 2 
2085 2039 2 0.524200 26.991291 51.998371 15.520126 # 2 
2086 2040 1 -1.048400 19.563494 58.311707 12.995647 # 1 
2087 2040 2 0.524200 19.303354 58.595280 12.083729 # 2 
2088 2040 2 0.524200 20.449547 58.728828 13.141915 # 2 
2089 2041 1 -1.048400 20.144655 54.793926 14.986645 # 1 
2090 2041 2 0.524200 19.812849 53.864349 14.915623 # 2 
2091 2041 2 0.524200 19.351887 55.318386 15.263987 # 2 
2092 2042 1 -1.048400 22.439640 52.230789 20.339540 # 1 
2093 2042 2 0.524200 21.690062 51.697079 19.973440 # 2 
2094 2042 2 0.524200 22.187078 53.171040 20.160551 # 2 
2095 2043 1 -1.048400 20.239643 52.754959 11.083056 # 1 
2096 2043 2 0.524200 21.091402 53.239807 11.223202 # 2 
2097 2043 2 0.524200 19.704325 53.356659 10.506860 # 2 
2098 2044 1 -1.048400 19.373379 50.545139 11.253268 # 1 
2099 2044 2 0.524200 20.346821 50.371136 11.296440 # 2 
2100 2044 2 0.524200 19.302977 51.522049 11.110114 # 2 
2101 2045 1 -1.048400 21.192881 47.930725 10.971060 # 1 
2102 2045 2 0.524200 21.933390 48.513065 10.666635 # 2 
2103 2045 2 0.524200 21.634388 47.244320 11.532141 # 2 
2104 2046 1 -1.048400 22.382660 45.692547 15.058755 # 1 
2105 2046 2 0.524200 21.832272 46.063217 15.794081 # 2 
2106 2046 2 0.524200 22.495472 46.446728 14.428296 # 2 
2107 2047 1 -1.048400 17.288218 56.165333 14.466530 # 1 
2108 2047 2 0.524200 17.530781 56.390278 13.533410 # 2 
2109 2047 2 0.524200 16.352806 55.844940 14.411323 # 2 
2110 2048 1 -1.048400 18.507011 52.540520 17.588888 # 1 
2111 2048 2 0.524200 18.715803 52.594940 17.793278 # 2 
2112 2048 2 0.524200 18.393801 52.579922 18.571590 # 2 
2113 2049 1 -1.048400 13.819236 51.312550 15.708155 # 1 
2114 2049 2 0.524200 14.740998 51.663227 15.619458 # 2 
2115 2049 2 0.524200 13.242086 52.115074 15.652735 # 2 
2116 2050 1 -1.048400 16.473013 51.585667 16.607876 # 1 
2117 2050 2 0.524200 15.549111 51.467384 16.271753 # 2 
2118 2050 2 0.524200 16.365637 51.725639 17.582138 # 2 
2119 2051 1 -1.048400 17.390028 52.961636 15.334949 # 1 
2120 2051 2 0.524200 16.566154 52.456299 15.120600 # 2 
2121 2051 2 0.524200 17.560631 52.764862 16.290012 # 2 
2122 2052 1 -1.048400 23.168091 44.619354 14.430814 # 1 
2123 2052 2 0.524200 23.890322 45.257412 14.658438 # 2 
2124 2052 2 0.524200 22.469896 45.176125 14.003100 # 2 
2125 2053 1 -1.048400 24.809393 44.941273 16.079241 # 1 
2126 2053 2 0.524200 25.510254 45.249470 16.707253 # 2 
2127 2053 2 0.524200 23.958647 45.095959 16.561821 # 2 
2128 2054 1 -1.048400 19.816174 45.424263 10.927849 # 1 
2129 2054 2 0.524200 20.795137 45.299088 11.006227 # 2 
2130 2054 2 0.524200 19.700525 45.935528 10.088401 # 2 
2131 2055 1 -1.048400 15.879960 50.713802 9.515665 # 1 
2132 2055 2 0.524200 16.657381 51.002563 10.056664 # 2 
2133 2055 2 0.524200 16.279535 50.363605 8.680280 # 2 
2134 2056 1 -1.048400 17.491205 53.954361 8.827646 # 1 
2135 2056 2 0.524200 17.383194 54.809845 8.340698 # 2 
2136 2056 2 0.524200 16.748947 53.385891 8.502405 # 2 
2137 2057 1 -1.048400 16.370535 58.730488 12.043218 # 1 
2138 2057 2 0.524200 16.802385 58.009048 11.520084 # 2 
2139 2057 2 0.524200 16.053705 58.283001 12.867756 # 2 
2140 2058 1 -1.048400 19.803482 55.392914 19.109167 # 1 
2141 2058 2 0.524200 20.488018 55.786518 19.089748 # 2 
2142 2058 2 0.524200 20.064573 54.604340 19.648342 # 2 
2143 2059 1 -1.048400 24.832701 52.077942 21.169493 # 1 
2144 2059 2 0.524200 24.503199 52.459274 20.317360 # 2 
2145 2059 2 0.524200 24.141817 51.417957 21.429369 # 2 
2146 2060 1 -1.048400 24.824444 47.128853 21.854803 # 1 
2147 2060 2 0.524200 25.278805 47.974449 21.611769 # 2 
2148 2060 2 0.524200 23.964972 47.158337 21.363777 # 2 
2149 2061 1 -1.048400 27.958395 46.149551 20.659647 # 1 
2150 2061 2 0.524200 27.824144 45.395905 21.287823 # 2 
2151 2061 2 0.524200 27.098421 46.640308 20.673117 # 2 
2152 2062 1 -1.048400 25.257687 44.669758 19.793652 # 1 
2153 2062 2 0.524200 25.603754 45.118904 18.981768 # 2 
2154 2062 2 0.524200 25.300304 43.703625 19.580805 # 2 
2155 2063 1 -1.048400 24.987854 48.643433 8.203053 # 1 
2156 2063 2 0.524200 24.308640 47.966782 8.449356 # 2 
2157 2063 2 0.524200 24.530178 49.513939 8.317090 # 2 
2158 2064 1 -1.048400 16.512829 46.225498 9.771780 # 1 
2159 2064 2 0.524200 17.055952 46.387638 10.584374 # 2 
2160 2064 2 0.524200 15.727482 46.819107 9.877685 # 2 
2161 2065 1 -1.048400 19.860432 53.033794 23.801672 # 1 
2162 2065 2 0.524200 20.717119 52.580013 23.600628 # 2 
2163 2065 2 0.524200 20.037910 53.990356 23.617790 # 2 
2164 2066 1 -1.048400 25.959126 44.458496 17.438141 # 1 
2165 2066 2 0.524200 26.500586 44.990055 16.802019 # 2 
2166 2066 2 0.524200 26.315222 43.538136 17.356762 # 2 
2167 2067 1 -1.048400 26.599382 48.482735 15.510504 # 1 
2168 2067 2 0.524200 27.084780 48.446751 14.648124 # 2 
2169 2067 2 0.524200 26.257753 47.562252 15.638883 # 2 
2170 2068 1 -1.048400 23.782524 56.809177 11.966202 # 1 
2171 2068 2 0.524200 24.006535 56.899494 12.926791 # 2 
2172 2068 2 0.524200 23.126402 56.068901 11.938431 # 2 
2173 2069 1 -1.048400 15.182643 54.973709 16.125099 # 1 
2174 2069 2 0.524200 14.810211 54.118984 15.791757 # 2 
2175 2069 2 0.524200 15.617872 55.377327 15.333150 # 2 
2176 2070 1 -1.048400 22.494667 43.666565 19.108042 # 1 
2177 2070 2 0.524200 22.077524 43.885704 19.979105 # 2 
2178 2070 2 0.524200 22.441473 44.508514 18.588896 # 2 
2179 2071 1 -1.048400 14.123883 49.236622 17.723274 # 1 
2180 2071 2 0.524200 14.518394 50.103928 17.453480 # 2 
2181 2071 2 0.524200 13.540056 48.982456 16.964729 # 2 
2182 2072 1 -1.048400 22.356710 58.565479 11.050271 # 1 
2183 2072 2 0.524200 22.489330 57.822014 11.690785 # 2 
2184 2072 2 0.524200 21.576334 58.288830 10.507084 # 2 
2185 2073 1 -1.048400 26.643078 51.091534 12.403917 # 1 
2186 2073 2 0.524200 26.298069 51.835243 11.848639 # 2 
2187 2073 2 0.524200 25.855108 50.775463 12.912914 # 2 
2188 2074 1 -1.048400 17.502188 51.943882 17.237181 # 1 
2189 2074 2 0.524200 17.742149 51.998852 17.270000 # 2 
2190 2074 2 0.524200 16.533255 51.764721 17.142384 # 2 
2191 2075 1 -1.048400 18.814989 48.242149 21.168209 # 1 
2192 2075 2 0.524200 19.786507 48.138332 21.006281 # 2 
2193 2075 2 0.524200 18.388813 47.889175 20.346758 # 2 
2194 2076 1 -1.048400 22.726259 51.402126 23.354794 # 1 
2195 2076 2 0.524200 22.103739 50.775764 23.802624 # 2 
2196 2076 2 0.524200 23.411160 51.603279 24.040888 # 2 
2197 2077 1 -1.048400 23.396946 51.991611 9.368857 # 1 
2198 2077 2 0.524200 23.234800 52.718925 8.717243 # 2 
2199 2077 2 0.524200 22.500933 51.780827 9.732362 # 2 
2200 2078 1 -1.048400 14.685792 50.520721 20.112484 # 1 
2201 2078 2 0.524200 15.376726 51.033539 19.622461 # 2 
2202 2078 2 0.524200 14.135283 51.211685 20.559973 # 2 
2203 2079 1 -1.048400 16.472353 52.175972 21.947590 # 1 
2204 2079 2 0.524200 15.946004 51.357590 22.132055 # 2 
2205 2079 2 0.524200 16.746971 52.087223 21.000378 # 2 
2206 2080 1 -1.048400 25.749723 53.723244 18.382858 # 1 
2207 2080 2 0.524200 25.000200 54.368767 18.427626 # 2 
2208 2080 2 0.524200 25.386782 52.957142 17.871433 # 2 
2209 2081 1 -1.048400 22.245253 56.080956 17.954096 # 1 
2210 2081 2 0.524200 23.184629 55.905956 18.212366 # 2 
2211 2081 2 0.524200 22.127972 55.587124 17.104338 # 2 
2212 2082 1 -1.048400 23.416040 58.152386 14.673773 # 1 
2213 2082 2 0.524200 23.420218 57.171013 14.806485 # 2 
2214 2082 2 0.524200 22.554968 58.336769 14.220577 # 2 
2215 2083 1 -1.048400 25.871735 53.699146 20.619913 # 1 
2216 2083 2 0.524200 26.761644 54.129326 20.573355 # 2 
2217 2083 2 0.524200 25.256893 54.437313 20.858568 # 2 
2218 2084 1 -1.048400 27.460022 50.791607 21.549551 # 1 
2219 2084 2 0.524200 27.903648 50.883717 22.430237 # 2 
2220 2084 2 0.524200 26.574860 50.399689 21.758659 # 2 
2221 2085 1 -1.048400 18.294867 47.631168 11.621045 # 1 
2222 2085 2 0.524200 19.204933 47.789143 11.975883 # 2 
2223 2085 2 0.524200 17.747179 47.431957 12.420858 # 2 
2224 2086 1 -1.048400 19.256151 48.098618 10.228855 # 1 
2225 2086 2 0.524200 19.745686 48.769585 10.768366 # 2 
2226 2086 2 0.524200 19.006840 48.580605 9.400456 # 2 
2227 2087 1 -1.048400 15.396400 46.545044 17.149069 # 1 
2228 2087 2 0.524200 15.437866 45.757408 17.747671 # 2 
2229 2087 2 0.524200 14.540617 46.986977 17.378893 # 2 
2230 2088 1 -1.048400 17.324181 55.160530 17.979099 # 1 
2231 2088 2 0.524200 18.278746 55.312149 18.194315 # 2 
2232 2088 2 0.524200 17.236767 55.433460 17.032421 # 2 
2233 2089 1 -1.048400 24.658171 47.823009 13.026410 # 1 
2234 2089 2 0.524200 23.916195 48.430321 13.276371 # 2 
2235 2089 2 0.524200 25.186129 47.721584 13.857821 # 2 
2236 2090 1 -1.048400 13.222281 49.878586 12.402474 # 1 
2237 2090 2 0.524200 13.273589 50.701157 12.950423 # 2 
2238 2090 2 0.524200 13.077362 50.205051 11.479401 # 2 
2239 2091 1 -1.048400 12.348779 47.152325 17.444258 # 1 
2240 2091 2 0.524200 12.757548 47.639275 18.203388 # 2 
2241 2091 2 0.524200 11.458551 46.874931 17.777740 # 2 
2242 2092 1 -1.048400 15.499991 49.179512 22.419647 # 1 
2243 2092 2 0.524200 16.077303 48.699413 21.774250 # 2 
2244 2092 2 0.524200 15.811260 48.869316 23.306883 # 2 
2245 2093 1 -1.048400 18.376995 50.180027 26.082495 # 1 
2246 2093 2 0.524200 18.098747 51.108444 26.285246 # 2 
2247 2093 2 0.524200 18.371197 50.130234 25.093355 # 2 
2248 2094 1 -1.048400 26.051878 54.651173 25.510725 # 1 
2249 2094 2 0.524200 26.915718 54.444584 25.072660 # 2 
2250 2094 2 0.524200 25.371920 54.487190 24.809633 # 2 
2251 2095 1 -1.048400 31.297319 51.455521 14.791663 # 1 
2252 2095 2 0.524200 31.201843 50.504456 14.533342 # 2 
2253 2095 2 0.524200 30.573063 51.607414 15.449600 # 2 
2254 2096 1 -1.048400 26.836412 52.724922 11.783954 # 1 
2255 2096 2 0.524200 27.495365 53.441006 11.608746 # 2 
2256 2096 2 0.524200 26.354753 52.613468 10.925679 # 2 
2257 2097 1 -1.048400 19.129616 50.296051 7.382995 # 1 
2258 2097 2 0.524200 18.870171 49.340359 7.400708 # 2 
2259 2097 2 0.524200 18.828913 50.617996 6.496264 # 2 
2260 2098 1 -1.048400 19.086977 46.917793 23.874378 # 1 
2261 2098 2 0.524200 18.626537 47.261642 23.067959 # 2 
2262 2098 2 0.524200 18.796736 47.522430 24.602871 # 2 
2263 2099 1 -1.048400 13.052341 48.745079 20.300291 # 1 
2264 2099 2 0.524200 13.821370 48.990192 20.873966 # 2 
2265 2099 2 0.524200 12.412107 49.492313 20.411358 # 2 
2266 2100 1 -1.048400 13.720675 49.329071 10.444592 # 1 
2267 2100 2 0.524200 14.480449 49.941509 10.612449 # 2 
2268 2100 2 0.524200 14.040069 48.728909 9.723918 # 2 
2269 2101 1 -1.048400 13.231785 47.627670 14.446146 # 1 
2270 2101 2 0.524200 12.912955 47.117271 15.232498 # 2 
2271 2101 2 0.524200 12.851594 48.533810 14.567791 # 2 
2272 2102 1 -1.048400 24.048307 52.678970 7.322353 # 1 
2273 2102 2 0.524200 24.019148 51.800449 6.866421 # 2 
2274 2102 2 0.524200 23.102179 52.968388 7.364487 # 2 
2275 2103 1 -1.048400 25.364750 53.454262 9.199933 # 1 
2276 2103 2 0.524200 25.332630 53.571754 8.217205 # 2 
2277 2103 2 0.524200 24.645361 54.042168 9.542523 # 2 
2278 2104 1 -1.048400 27.266026 50.669567 19.137623 # 1 
2279 2104 2 0.524200 28.162073 51.016659 19.374514 # 2 
2280 2104 2 0.524200 26.703089 51.479374 19.049870 # 2 
2281 2105 1 -1.048400 25.665236 50.322536 25.088594 # 1 
2282 2105 2 0.524200 26.614815 50.276207 24.811331 # 2 
2283 2105 2 0.524200 25.600500 51.159981 25.613197 # 2 
2284 2106 1 -1.048400 12.058936 51.353165 9.721251 # 1 
2285 2106 2 0.524200 12.633465 51.923527 9.151013 # 2 
2286 2106 2 0.524200 11.836196 50.575523 9.150159 # 2 
2287 2107 1 -1.048400 12.690513 52.765465 11.666280 # 1 
2288 2107 2 0.524200 12.305660 52.129341 12.320207 # 2 
2289 2107 2 0.524200 12.542602 52.337341 10.785824 # 2 
2290 2108 1 -1.048400 14.441035 53.883690 12.959730 # 1 
2291 2108 2 0.524200 14.190242 53.669964 13.893043 # 2 
2292 2108 2 0.524200 13.655548 53.610477 12.422074 # 2 
2293 2109 1 -1.048400 22.526604 46.925323 8.272277 # 1 
2294 2109 2 0.524200 23.131594 47.360027 8.924276 # 2 
2295 2109 2 0.524200 21.663801 47.399517 8.379063 # 2 
2296 2110 1 -1.048400 13.588729 49.668785 7.005805 # 1 
2297 2110 2 0.524200 14.256319 49.201950 7.568081 # 2 
2298 2110 2 0.524200 13.818703 50.627880 7.093130 # 2 
2299 2111 1 -1.048400 19.170647 46.678909 7.069152 # 1 
2300 2111 2 0.524200 19.857183 46.345734 7.699087 # 2 
2301 2111 2 0.524200 18.310186 46.520767 7.532824 # 2 
2302 2112 1 -1.048400 16.557165 46.072468 7.044912 # 1 
2303 2112 2 0.524200 16.138622 46.577278 6.302810 # 2 
2304 2112 2 0.524200 16.310753 45.128590 6.873857 # 2 
2305 2113 1 -1.048400 24.495871 46.346607 11.616365 # 1 
2306 2113 2 0.524200 24.201597 47.229645 11.278767 # 2 
2307 2113 2 0.524200 23.916332 45.982811 11.882893 # 2 
2308 2114 1 -1.048400 27.351753 46.535515 13.247741 # 1 
2309 2114 2 0.524200 28.135405 47.126846 13.118087 # 2 
2310 2114 2 0.524200 26.776922 46.709778 12.460904 # 2 
2311 2115 1 -1.048400 29.135218 46.275990 14.123091 # 1 
2312 2115 2 0.524200 30.026844 46.506615 14.486357 # 2 
2313 2115 2 0.524200 28.509327 46.455757 14.868911 # 2 
2314 2116 1 -1.048400 24.484596 49.807625 18.825006 # 1 
2315 2116 2 0.524200 25.411793 49.986023 19.122894 # 2 
2316 2116 2 0.524200 25.026457 48.807205 18.650347 # 2 
2317 2117 1 -1.048400 23.328093 54.641727 22.872080 # 1 
2318 2117 2 0.524200 23.166740 54.582523 21.897161 # 2 
2319 2117 2 0.524200 23.600775 53.726543 23.134724 # 2 
2320 2118 1 -1.048400 17.339857 54.553688 20.554316 # 1 
2321 2118 2 0.524200 17.688250 54.834080 21.437523 # 2 
2322 2118 2 0.524200 17.335678 55.383396 20.013647 # 2 
2323 2119 1 -1.048400 16.020542 56.602184 20.213650 # 1 
2324 2119 2 0.524200 15.405939 56.496201 19.444212 # 2 
2325 2119 2 0.524200 15.766488 55.874577 20.835230 # 2 
2326 2120 1 -1.048400 12.140346 55.765221 15.123449 # 1 
2327 2120 2 0.524200 12.516763 55.056141 14.543745 # 2 
2328 2120 2 0.524200 12.486115 56.609653 14.738856 # 2 
2329 2121 1 -1.048400 27.703905 54.898266 13.856509 # 1 
2330 2121 2 0.524200 27.229868 55.351662 13.114561 # 2 
2331 2121 2 0.524200 28.325405 55.583115 14.209880 # 2 
2332 2122 1 -1.048400 28.291946 52.766804 17.075659 # 1 
2333 2122 2 0.524200 28.837696 51.976536 16.834593 # 2 
2334 2122 2 0.524200 28.565742 52.982368 18.002491 # 2 
2335 2123 1 -1.048400 19.724823 44.667664 18.483799 # 1 
2336 2123 2 0.524200 19.949978 45.172432 18.571222 # 2 
2337 2123 2 0.524200 19.836971 43.786449 18.045954 # 2 
2338 2124 1 -1.048400 15.172379 55.950905 9.720285 # 1 
2339 2124 2 0.524200 14.746624 55.827816 8.834779 # 2 
2340 2124 2 0.524200 15.192960 55.042397 10.113617 # 2 
2341 2125 1 -1.048400 21.129877 43.729218 20.998829 # 1 
2342 2125 2 0.524200 21.830360 43.170799 21.420469 # 2 
2343 2125 2 0.524200 20.276867 43.356426 21.335764 # 2 
2344 2126 1 -1.048400 15.906097 58.523930 21.452814 # 1 
2345 2126 2 0.524200 16.153521 58.659039 20.503757 # 2 
2346 2126 2 0.524200 14.994163 58.902248 21.527264 # 2 
2347 2127 1 -1.048400 18.737356 57.977570 19.512672 # 1 
2348 2127 2 0.524200 19.288387 57.695152 18.740164 # 2 
2349 2127 2 0.524200 18.257805 58.783482 19.194439 # 2 
2350 2128 1 -1.048400 20.667229 60.297424 14.206242 # 1 
2351 2128 2 0.524200 21.645866 60.401791 14.315767 # 2 
2352 2128 2 0.524200 20.550945 60.025265 13.261223 # 2 
2353 2129 1 -1.048400 25.579155 56.510185 10.577666 # 1 
2354 2129 2 0.524200 26.265450 56.762867 11.245094 # 2 
2355 2129 2 0.524200 25.941990 56.828903 9.713408 # 2 
2356 2130 1 -1.048400 22.566439 55.933643 13.455273 # 1 
2357 2130 2 0.524200 23.045048 56.230240 12.640974 # 2 
2358 2130 2 0.524200 21.648283 55.732155 13.144321 # 2 
2359 2131 1 -1.048400 27.147963 51.263828 9.135885 # 1 
2360 2131 2 0.524200 27.797501 50.981735 9.827992 # 2 
